;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
fsrr 熰
fss 炬
fssr 焗
fsuu 煀
fswu 爦
ft 灷
fta 焟
ftaw 爤
ftc 烘 烡
ftce 爜
ftcl 燍
ftcw 煪
ftgi 燨
ftgs 爔
ftk 烪
ftlc 熿
ftlj 煂
ftlk 煐
ftlo 熯
ftmd 煤
ftmj 燁
ftmm 烂
ftmv 煁
ftob 焫
ftof 爑
ftpi 烵
ftpo 煫
ftpp 燪
ftq 烊
ftrg 爟
fttb 煹
ftwb 燤
ftwi 燇 爡
ftwv 燶
ftxc 熑
fu 灿
fuap 熴
fuapp 尡
fubjj 輝
fubkq 辉
fudmq 韑
fuitc 兤
fuks 勌
fumb 煓
fuog 熣
fusmg 耀
futlc 黋
fuu 炪
fvid 爍
fvok 数
fvvv 爉
fw 畄 畑
fwb 煟
fwd 巣 焑
fwgg 爅
fwj 単
fwk 烟
fwkp 煾
fwl 炠
fwli 燭
fwlj 燡
fwln 劏
fwmbc 顲
fwmv 煨
fwot 熅
fwtc 熼
fwtj 熚
fyaj 焯
fyav 煺
fybp 爖
fycb 熵
fyck 烄
fydk 燉
fyed 燦
fyev 爘
fyg 炷
fygq 燵
fyhj 熢
fyhn 炕
fyia 熾
fyib 焴
fyj 炓
fyk 炆
fynb 熥
fyoj 焠
fyok 焲
fypp 爈
fypt 爐
fyr 炶
fyrb 熇
fyrd 焞 燺
fyrn 煷
fyru 煷
fyrv 爙
fytg 燑
fyto 燧
fytp 燱
fytr 焙
fyvi 炫
fyvo 烗
fywd 燣
fywf 燷
fyy 炞
g 土
gabt 塭
gadi 埘
gagi 塒
gah 声
gahu 堳
gam 坦
gamh 場
gami 壜
gamj 垾
gamo 堤
gana 墹
ganx 壛
gaph 埸
gapp 堒
gapv 堨
gasm 塌
gav 垠
gawe 墁
gb 冉
gbac 塓
gbb 堋
gbbr 堝
gbcd 堔
gbcr 埛
gbd 埰
gbdi 埒 埓
gbhn 坈 壳
gbhne 觳
gbhp 悫
gbhu 坈 売
gbhx 塪
gbjj 堚
gblm 壷 壺
gbm 坥
gbmc 埧 壸
gbmd 槖
gbmi 蠧
gbmm 壼
gbmo 塚 塜
gbmr 垌
gbmt 壹
gbnd 垺
gbo 坝
gbp 壱
gbr 坰
gbsd 埩
gbtc 壶
gbtu 堈
gbuc 垻
gbuu 垷
gby 坍
gcbuu 覿
gccr 﨏
gcdhe 皾
gcg 坴
gcglc 赫
gche 夌
gcilr 赯
gcim 塕
gcjka 赭
gclmi 赨
gcmbc 頳
gcnau 赩
gcnl 郝
gcno 赥
gco 赱
gcok 赦
gcrse 赮
gcrxu 鼀
gcsh 坋
gcsle 赧
gcv 丧
gcwa 増 增
gcwr 啬
gcybc 赬
gcybo 赪
gdhe 坡
gdhne 榖 穀 糓
gdi 寺
gdk 块
gdw 埬
gdwf 堜
gebu 瞽
gec 鏧
gecd 墚
gee 漀
geeii 鼜
gefbg 鼞
gehda 馨
gehey 鼕
gehkb 毊
gehor 鼛
gehwj 鼙
gehyr 鼛
geid 墚
gelmi 螜
gelxl 鼘
gemr 磬
genot 鼟
geoju 罄
gep 愨 慤
geq 撀
gesj 聲
gesmv 鼚
geymr 謦
geyta 韾
gf 灻
gfbr 埫
gfbw 壋
gfcb 塉
gff 埮
gfhne 縠 鷇
gfle 隷
gfmu 垙
gfno 款
gfq 坢
gfqg 堘
gfqu 埢
gfsm 垱
gg 圭
ggce 堎
ggcw 墙
ggdi 封
ggff 燅
ggg 垚 壵
gggu 堯 墝
gghaf 鵱
gghne 瑴
ggkni 埶
ggks 劸 勎
ggln 刲
ggni 壔
ggnl 邽
ggow 墻
ggp 恚
ggrau 郌
ggrxu 鼃
ggvk 奊
ggy 卦
ghag 堭
ghbk 墺
ghbr 垧
ghbu 垍
ghdp 塖
ghdw 墦
ghe 坂
ghej 埄
gher 垎
ghfd 垀
ghgf 壎
ghhi 塮
ghhne 殸
ghhw 塯
ghj 圲
ghje 塅
ghjg 堹
ghjm 埵
ghkb 墧
ghlmi 蟚
ghml 圻
ghmr 垢
ghmvn 甏
ghmy 坼
ghnd 垛
ghne 坄
ghni 堸
ghon 垳
ghp 圫
ghpm 坻
ghrf 塢
ghrj 埠
ghrr 垖
ghsk 墽
ghu 圥
ghui 塊
ghvi 坻
ghvo 坬
ghvp 坁
ghwj 埤
ghxu 堄
gi 去 圡 圹
gia 暬
giapv 朅
giav 埌
gibt 盍
gibuc 贄
gice 埈
gid 槷
gie 漐
gif 熱
gig 堼 墊
gihab 幫
gihaf 鷙
gihf 墄
gihq 犎
gihr 堿
gihs 城
gihui 魗
giih 墋
gijb 埔
gike 坺
gikp 垅
giks 劫 勢
gilb 墉 幇
gilmi 蟄
giln 刦
gilr 塘
ginl 邿
ginn 垿
giok 埃
gip 慹
giq 摯 摰
gir 坮
girm 域
girp 唟
girxu 鼁
gish 刧
gishi 刼
gisk 刼
gisl 却
gisle 叝
gismm 翿
gisqf 騺 驇
gist 墭
git 弆
gitc 壙
gitf 墌
gitlj 鞤
givif 縶
gixp 塶
giyhv 褺
giymr 謺
gjbc 填
gjbm 埴
gjc 坹
gjck 堗
gjcm 埪
gjcr 塎
gjdi 垨
gjhne 轂
gjhp 垞
gjhvo 瓡
gjii 塼
gjjn 墘
gjka 堵
gjkni 執
gjmm 塇
gjmn 坾
gjmo 埞
gjmu 垸
gjnu 埦
gjp 坨
gjsle 報
gjtc 墳
gjv 垵
gjwv 壊
gkbt 盩
gkbuc 贅
gkc 鏊
gkf 熬
gkhaf 鷔
gkik 獒
gkkk 塽
gklmi 螫 螯
gklu 埯
gkmb 堶
gkmr 埼
gkms 垮
gknwf 鰲
gkoo 埉
gkpb 墆
gkq 摮
gkr 嗸
gkrxu 鼇
gksj 聱
gksqf 驁
gku 嶅
gkv 嫯
gkymr 謷
glbk 坱
gle 埭
glll 圳
glln 坲
gllv 塿
glmc 墤
glmo 垗
glmt 壗
glnc 赤
glq 垏
glwl 坤
gmam 垣
gmbb 壖 壩
gmbi 墵
gmbk 堧
gmc 鋆
gmd 圩
gmf 坏
gmfj 坪
gmfm 坯
gmgg 堐
gmhf 塬
gmhm 壢
gmig 垤
gmks 坜
gmlk 埂
gmlm 埡
gmmi 坛
gmms 圬
gmmu 坃
gmn 圢
gmnr 坷
gmr 坧
gmrb 塥
gmrw 堛
gmtc 垭
gmvm 坘
gmwd 塛
gmwf 墂
gmwg 堙 壥
gmwj 墰
gmwm 壃
gmy 圷
gmyf 墕
gnai 堍
gnbg 埆
gnbq 埆
gnhe 圾
gnhne 彀 殻 殼
gnhx 埳
gnib 埇
gnin 垑
gnkm 埏
gnkv 埏
gnmf 燾
gnmi 壽
gnmu 垝
gno 坎
gnob 壻
gnoe 墢
gnot 墱
gnsd 垜 埩
gnsh 场
go 圦
goah 塲
goamj 趕
goamo 趧
gobm 趄
goc 趛
godi 坿
godk 赽
godl 趚
gofb 趙
gofbr 趟
gofh 赻
gog 堆
goggu 趬
gogr 趌
gohjd 趎
gohjr 趏
gohkb 趫
gohml 赾
gohnd 趓
gohne 豰
gohpm 趆
gohqo 趃
gohuc 趲
gohuo 趱
gohvi 趆
gohvp 赿
goii 坽
goik 垘
goimo 趑
goin 坅
goior 趦
goip 埝
goiv 越
gojmr 趤
gok 坆 垁 赵
goks 赲
goll 圿
golmo 趒
golxh 趀
gom 坵
gomb 埨
gomfb 趰
gomj 赶
gommo 趑
gomn 堬
gomnn 趔
gomr 垥
gon 圪
gonf 趂
gonin 趍
gonk 堠
gonme 趢
gono 赼
gonsd 趓
gonsm 趋
goog 趡
googf 趭
goohh 趁
gooin 赺
gooip 趝
gooog 趖
gopfd 趜
gopim 赹
gopmm 赹
gopuu 趨
gord 堢
gorrd 趮
gort 塩
goru 起
gorw 墖
goryo 趗
goshr 超
goshu 趘
gosje 趣
gosmg 趯
gosmm 趐
gosu 起
gota 趞
gotcw 趥
gotf 墲
gotlc 趪
gou 赸
gouu 趉
govl 赳
govne 趢
gowr 嗇
gowtc 趩
goy 赴
goyaj 趠
goyj 﨣
goyr 趈
goyt 趇
gp 志
gpbc 塡
gpbuu 覟
gpd 地
gphh 圽
gpi 圴
gpim 均
gpmm 均 堩
gppa 堦
gpr 坸
gpru 垉
gptd 堞
gpu 坉
gpvm 坞
gqhne 毂
gqjl 垹
gqka 堾
gqkq 埲
gqmb 埥
gqmf 塐
gr 吉
grb 埍
grbc 塤
grbg 臺
grbo 埙
grgr 喆
grgrr 嚞 囍
grhaf 鴶
grhg 埕
grhne 嗀
grhv 袁
grks 劼
grmbc 頡
grmbo 颉
grmfm 噽
grmfr 嚭
grmg 埕
grnl 郆
grno 欯 歖
grob 埚
grrj 墠
grrk 壧
grrs 堮
grrv 喪
grsmm 翓
grt 壴
grtf 熹
grtp 憙
grtr 喜 嘉
gru 圯
grvp 垊
grye 敼
gsav 堰
gseq 墀
gsfi 墛
gsit 壏
gsjt 壣
gsl 壭
gsmb 埽
gsme 埐
gsok 敖
gsp 坭
gsrj 壀
gsrr 塸
gssu 垇
gstt 塀
gsu 圮
gsuu 堀
gtak 塻
gtc 垬
gtco 墣
gtcp 塨
gtct 塧
gtcu 塂
gtdhe 皷 皼
gtdi 尌
gtgr 墡
gtgt 壒
gthaf 鷧
gthhh 彭
gtiop 懿
gtj 幸
gtja 墸
gtje 鼓
gtlc 墴
gtlm 墐
gtm 坩
gtmc 墴
gtmj 墷
gtmop 懿
gtmv 堪
gtop 埖
gtor 塔
gtq 垟
gtrg 壦
gtss 壾
gtt 垪
gttr 墡
gtu 亄
gtvs 墈
gtwi 墫 壿
gtye 鼔
gtyu 塃
gu 圠 圸
gubb 塴
guce 堫
guhne 瞉
gumbc 顤
gumj 堓
gumt 塏
guog 墔
guon 埁
gusmm 翹
gusu 垲
gvfn 壪
gvis 坳
gvno 堟
gvvw 堖
gwd 堁
gwg 埋
gwj 毐
gwjh 毐
gwjr 堌
gwlb 堣
gwlc 賣
gwlj 墿
gwlm 堽
gwls 塄
gwlw 夁
gwol 堺
gwot 塭
gwyi 坶
gy 圤
gybp 壠
gybs 塝
gybt 盐
gycb 墑 墒
gycn 塆
gycv 壌
gydk 墩
gydl 墎
gyfe 埱
gygq 墶
gyhj 塳
gyhn 坑
gyhr 塠
gyhs 坊
gyib 堉
gyk 坟 垯
gylc 壝
gylh 埗
gylm 址
gym 圵
gymy 垰
gyo 走
gyoj 埣
gypc 墟
gypm 墟
gypo 壉
gypt 壚
gyr 坫
gyrb 塙
gyrd 埻
gyro 壕
gyrv 壤
gys 垆
gyt 垃
gyta 堷
gytg 墥
gytj 垶 墇
gytr 培
gytu 境
gyuk 垴
gyvo 垓
gywd 壈
gywi 塷
gywm 壇
gywv 壞
h 丿 竹
ha 白
haabt 馧
haamj 皔
haapv 馤
haau 皅
habbe 皧
habgr 皗
habnd 馟
habwi 皭
hacsh 馚
hadj 皌
hae 泉
haej 皐
haggu 皢
hahaa 皛 馫
hahag 皨
hahaj 皞 皡
hahdw 皤
hahe 皈
hahgr 皓
hahm 篂
hahqi 皒
hahsk 皦
hahu 皃 篃
hahui 魄
hahuj 皥
haii 馢
haike 馛
hail 節
haipf 皫
haj 皁
hajbd 馞
hajmc 馪
hajmu 皖
hajtc 馩
hakj 皋
haklu 馣
haks 劰
halb 帛
hali 蠞
halmy 馡
ham 笪
hambg 皬
hamg 皇
hamj 筸
hana 簡
hank 簢
hanw 籣
haoae 馥
haoii 皊
haoir 馠
haok 敀
hap 皀 皂
haph 馝
hapi 的
happ 箟
hapsl 皍
haqmb 皘
haqmc 皟
hasp 馜
hatmj 皣
hatt 皏
hatxc 馦
hau 癿 笆
haumt 皚
hauog 皠
hausu 皑
havid 皪
havt 簋
haw 畠
hawot 馧
hayck 皎
hayd 梟
hayf 鳥
haymp 皉
hayn 鳬
hayrb 皜
hayu 島
hayv 裊
hbbm 笧 舋
hbbuu 覺
hbddf 爨
hbe 澩
hbf 燢 爂
hbfe 籐
hbff 籘
hbg 壆
hbhaf 鵳 鶣 鷮 鷽
hbhgr 嚳
hbhj 簲
hbhu 笕
hbhvf 緜
hbk 奥 奧
hbks 勪 筋
hbln 制
hbm 笡
hbmbc 顅
hbmch 釁
hbmgi 璺
hbmr 礐 筒
hbms 筯
hbmvn 甂
hbnbg 觷
hbnbq 觷
hbnd 學 筟
hbnl 鄅
hbnwf 鱟
hbog 雤
hbok 敿
hbop 箆
hbq 甪
hbr 向
hbrh 簓
hbsd 箏
hbse 箙
hbsmm 翩
hbsqf 騗
hbss 龜
hbt 笧 笽 血
hbtlc 黌
hbu 自 嶨
hbuc 筫
hbue 籰
hbuf 纂
hbuh 篎
hbui 篡 簒
hbut 算
hbuu 筧 篹
hbuv 籑
hbv 农
hbye 敽
hbyi 舟
hc 乊
hcb 臖
hcbt 盨
hce 澃
hchaf 鸒
hche 夓
hchg 籦
hcii 籛
hcjwj 轝
hcln 劉 劕 劗
hcmr 礜
hcn 乥
hcne 籙
hcnl 鄮 酇
hcno 歟
hcq 擧 舉
hcv 嬃
hcve 籙
hcwj 箪
hcymp 頾
hcymr 譽
hd 禾
hda 香
hdaiu 穊
hdamj 稈
hdase 穝
hdb 策
hdbb 稝
hdbgb 稱
hdbgr 稠
hdbhx 稻
hdbla 稲
hdbm 租
hdbmp 穩
hdbmr 秱
hdbn 箣
hdbnd 稃
hdbof 穄
hdbsp 穏
hdbt 盉
hdbu 箱
hdbwi 穱
hdcnh 稊
hdcru 稅 税
hdcsh 秎
hdd 箖
hddhe 秛
hddj 秣
hddmq 稦
hdeq 释
hdf 秋
hdfa 稥
hdfb 稍
hdfh 秒
hdfq 秚
hdgce 稜
hdgcg 稑
hdgcw 穑
hdgdi 秲
hdggu 穘
hdgow 穡
hdgr 秸
hdgrw 穯
hdhaf 穒 鴸 鷍
hdhah 穆
hdhbs 龝
hdhbv 秾
hdhd 秝
hdhj 秊
hdhjd 秼
hdhjg 種
hdhjr 秳
hdhk 秗
hdhkb 穚
hdhn 秃
hdhne 毇
hdhp 秅
hdhpm 秪
hdhqo 秩
hdhqu 秏
hdhsb 稨
hdhu 禿
hdhuc 穳
hdhvi 秪
hdhvp 秖
hdhw 籕
hdhwj 稗
hdhxc 穥
hdi 私
hdiav 稂
hdice 稄
hdid 秫
hdiih 穇
hdijb 秿
hdijc 秫
hdike 秡
hdikh 
hdikk 秡
hdikm 稶
hdile 穅
hdipf 穮
hdir 秮
hdirm 稢
hdisb 稨
hditc 穬
hdiua 稽
hdiuu 嵇
hdjbc 稹
hdjbm 稙
hdjcr 穃
hdje 秓
hdjhp 秺
hdjip 穗
hdjmc 穦
hdjmo 稼
hdjr 秙
hdjwp 穂
hdkkb 稀
hdkni 秇
hdl 秉 种
hdlbk 秧
hdlc 籟
hdln 利 剁
hdlo 簌 籁
hdlp 乘
hdlw 秞 釉
hdlxh 秭
hdm 笨
hdmbb 穤
hdmbk 稬
hdmfb 穪
hdmfj 秤
hdmfm 秠
hdmig 秷
hdmj 秆
hdmlk 稉
hdmlm 稏
hdmmi 秐
hdmmp 穲
hdmrw 稫
hdmvn 甈
hdnd 季 秄
hdnf 称
hdnhs 秀
hdnin 移
hdnl 邾 鄡
hdnmu 臲
hdnob 稰
hdnsp 稳
hdnwa 穞 穭
hdnwu 穐
hdnxu 龝
hdo 秂
hdoae 稪
hdoe 黍
hdog 稚
hdogd 穕
hdogf 穛
hdohg 秹
hdoii 秢
hdoip 稔
hdok 斆
hdomb 稐
hdomd 稌
hdomr 秴
hdoo 箂
hdos 秨
hdp 悉
hdph 秘
hdpp 秕
hdppa 稭
hdqhk 稧
hdqmc 積
hdr 和
hdrc 积
hdrhg 程
hdrmg 程
hdrr 稆
hdrxu 鼄
hdsb 篐
hdseq 穉
hdsmh 穋
hdso 釈
hdsp 秜
hdss 秬
hdsyj 稺
hdt 乗
hdta 稓
hdtc 簯
hdtco 穙
hdtlc 穔
hdtmc 稘
hdtoe 穫
hdtsj 穁
hdtvi 稵
hdtwv 穠
hdtxc 稴
hdu 秈
hduce 稯
hduni 秽
hdv 委
hdvii 穖
hdw 番
hdwb 稩
hdwce 稷
hdwd 稇 稞
hdwhd 稛
hdwjr 稒
hdwk 秵
hdwlj 釋
hdwtc 穓
hdycv 穣
hdye 斅
hdyhn 秔
hdyj 科
hdymh 穢
hdyoj 稡
hdyr 秥
hdyrb 稿
hdyrd 稕
hdyrf 稤
hdyrv 穰
hdytg 穜
hdyto 穟
hdytr 稖
hdyvw 稸
hdyx 穧
he 反 夂 夊
heag 篞
heah 簜
heam 篞
hebt 盤
hec 鎜
hecd 簗
hed 条 槃
hede 箥
hefd 夈
heg 垼
heha 箔
hehee 灥
hehn 処
hehu 箲
hehw 籓
heid 簗
heii 簿
heir 箈
heks 务
helb 幋
helmi 螌
hemr 磐
henl 鄋
heo 处
hep 慇
hepd 筂
heq 夅 搫
heqj 夆
her 各
hesu 笵
hetc 篊
hetlj 鞶
hev 媻
hevif 縏
hew 备
hewp 惫
hey 冬 处
heyhv 褩
heyr 黏
heyub 黐
hf 灬 爫
hfaht 鵿
hfate 鸔
hfb 筲
hfbn 箾
hfbw 簹
hfc 鍫
hfd 乎 釆
hfdk 鴃
hfdn 乯
hfdv 篓
hfe 湬
hffs 簩
hfhaf 鶖
hfher 鴼
hfhey 鴤
hfhn 鳧
hfhrb 鶳
hfhu 箵
hfhxu 鶃
hfhyn 鷈
hfhyu 鷈
hfice 鵔
hfjc 鴥
hfjp 鴕
hfks 勳 鳨
hflmi 蝵
hfmcw 醔
hfmnr 鴚
hfmvn 甃
hfn 鳦
hfnl 鄔 鄥
hfnme 鵦
hfno 歍
hfog 鵻
hfoip 鴏
hfomd 鵌
hfp 愁
hfpym 鹙
hfq 揫
hfqu 箞
hfsm 筜
hfsqf 鷌
hftgi 鸃
hftmc 鶀
hftoe 鸌
hfv 媝
hfvne 鵦
hfydk 鷻
hg 壬 
hgafu 皩
hgcr 簭
hgdi 等
hgea 濌
hgf 熏
hgfmu 皝
hgg 筀
hggi 篈
hghne 毀
hghu 先
hgi 丢
hgit 篕
hgks 動
hgmbc 顧
hgni 籌
hgpm 筠
hgr 告
hgrg 籉
hgrly 靠
hh 
hhag 篁
hhail 卿
hhbo 贸
hhbu 睝
hhbuc 貿
hhc 錅
hhcsh 躮
hhd 棃
hhdf 篍
hhdi 射
hhdm 躰
hhdn 筣 簃
hhed 筿
hher 笿
hhey 笗
hhfbr 躺
hhffs 軂
hhgni 軇
hhgr 筶
hhgu 筅
hhh 彡
hhhaf 鵢 鵹
hhhdv 躷
hhhl 笷
hhhnd 躲
hhho 辵
hhhq 犂
hhiav 躴
hhile 躿
hhiop 軈
hhjcm 躻
hhjg 箽
hhjm 箠
hhjmc 軉
hhjr 筈
hhk 笑
hhkb 簥
hhkmr 躸
hhlbu 躭
hhlf 籞
hhllv 軁
hhlo 笊
hhmbc 須
hhmbo 须
hhmog 軅
hhn 凢 躬
hhni 竼
hhnsd 躱
hhnwf 鯬
hhoe 黎
hhol 篽
hhon 筕
hhoo 篵 簁
hhoq 箻
hhp 惣
hhpfd 躹
hhqm 笙
hhqu 笔
hhrb 篩
hhrhr 躳
hhrr 躳
hhrrj 軃
hhsav 躽
hhsb 篇
hhsh 剓
hhsip 躵
hhsk 躯
hhsl 卯
hhslc 贕
hhsld 孵
hhsle 毈
hhsli 卵
hhsmv 躼
hhsrr 軀
hhsu 簄
hhtgk 躾
hhtwt 軆
hhuc 籫
hhvo 笟
hhvu 篼
hhw 留
hhwd 躶
hhwgf 黧
hhwj 箄
hhwp 篦
hhxc 籅
hhyia 軄
hhyn 篪
hhyu 篪
hi 么
hiav 筤
hibt 簠
hibtv 魍
hifb 魈
hife 簶
hihaf 鴟 鵝 鵞
hihhh 鬽
hihml 鬿
hihq 犩
hihr 箴
hihs 筬
hii 箋
hiih 篸
hiike 魃
hiikk 魃
hiirm 魊
hiiv 魆
hij 笺
hijd 魅
hije 鬾
hikp 笼
hilq 肈
hilr 篖
himlb 魎
himob 魉
himwf 魒
hinl 邸
hino 乏
hiog 魋
hioll 魀
hipym 鸱 鹅
hir 啔 笞
hisb 篇
hisu 簄
hit 笲
hitc 簾
hitmc 魌
hitxc 魐
hivii 魕
hiwtj 魓
hixp 簏
hiyj 魁
hiypc 魖
hiypm 魖
hiyub 魑
hj 千
hjbc 貭
hjbo 质
hjbu 盾
hjcm 箜
hjcor 谸
hjd 朱 筞
hjg 圱
hjhaf 鵯 鷎 鷱
hjhne 段
hjhx 臿
hjii 篿 簙
hjim 籖
hjjj 簳
hjjo 簐
hjjr 簵
hjju 範
hjka 箸
hjlg 埀
hjln 刋
hjlo 箑
hjlp 乖
hjmbc 顊
hjme 簆
hjmk 簆
hjmm 箮
hjmu 筦
hjnl 郫
hjnu 箢
hjp 忎
hjpym 鹎
hjr 舌
hjrb 箶
hjrr 管
hjsmm 翱 翶 翺
hjtg 簺
hjtm 垂
hjwg 重
hk 夭
hka 昋 晵
hkcf 簝
hkd 棨
hke 叐 沗
hkhaf 鴁 鸄
hkk 笅
hkks 勶
hkll 乔
hklmi 蚕
hklq 肇
hkni 笂
hknl 鄓
hkoo 筴
hkp 忝 懲
hkr 呑 啓
hkrbr 喬
hks 竻
hksr 笳
hku 岙 嶴
hkvif 綮
hkymr 譥
hl 亻
hlai 兎
hlapv 齃
hlb 币
hlbi 禹
hlbuc 質
hldam 齄
hlhml 斦
hlhuk 齅
hlit 篮
hljbv 齉
hlkn 鼽
hlks 劤
hllb 筛
hlle 齂
hllj 簰
hlll 箫 簘
hlln 劓 笰
hllv 簍
hlmbc 頎
hlmbo 颀
hlmc 簣
hlmj 鼾
hlmmf 禦
hlmo 筄 篑
hlmu 鼿
hlmvn 齀
hln 乮 乺
hlnl 邤
hlno 欣
hlo 爪
hlpr 齁
hlq 筆
hlr 啠
hlsa 简
hltwv 齈
hlvk 籔
hlvl 鼼
hlvvu 齆
hlw 笛
hlwli 斶
hlx 簫
hlxh 笫
hlypm 齇
hm 笁  
hmau 巵
hmb 甧
hmbc 篢
hmbg 籗 籱
hmbu 眚
hmcr 簭
hmd 竽
hmfb 籋
hmgn 箌 籈
hmgt 筭
hmhaf 鴟 鷎
hmhml 斵
hmhn 筑
hmhne 毁
hmhqm 甡
hmj 竿
hmjj 筓
hml 斤
hmlk 筻
hmm 竺
hmmp 籭
hmmu 笎
hmmvn 甀
hmnd 築
hmnl 筇 邸 郵
hmnq 篫
hmnr 笴
hmoo 筮
hmp 惩
hmr 后
hmsl 笻
hmsmb 歸
hmsu 卮
hmt 笄
hmua 簪
hmvh 笌
hmwd 篥
hmwf 篻
hmwj 簟
hmwks 甥
hmy 斥
hmyf 篶
hn 几 
hnamh 颺
hnbmc 颶 飓
hnc 鋫
hncr 簷
hnd 凩 朵 梨
hndmq 颹
hndo 箛
hne 凤 殳
hnef 篜
hneii 颾
hnfb 颵
hnff 颷
hnfff 飈 飚
hnhaf 鳯 鷉
hnhag 凰
hnhe 笈
hnhhh 颩
hnhhw 飀 飗
hnhjr 颳
hnhli 風
hnhnn 飍
hnhq 犁
hnhxe 颼 飕
hni 凡
hnib 筩
hnike 颰
hnikk 颰 飇
hnir 颱
hnk 风
hnkcf 飉
hnkg 筳
hnkm 筵
hnkv 筵
hnlb 凧
hnld 篨
hnlh 第
hnma 凬 凮
hnmaf 鳳
hnmbc 頽
hnmbo 颓
hnme 箓
hnmgh 飋
hnmli 風
hnmlw 飅
hnmm 篛
hnmmi 凨
hnmni 夙
hnmnn 颲
hnmvh 颬
hnmwf 飃
hnno 歋
hnnsh 飏
hnono 颴
hnot 簦
hnp 悡 愆
hnpru 颮 飑
hnpym 
hnq 掣
hnqo 颫
hnryo 躗 躛
hnsd 筝
hnsmh 飂
hntxc 凲
hnvm 笃
hnwp 颸 飔
hnyhv 製
hnylm 凪
hnymr 讆 讏
hnyr 颭 飐
ho 八 彳
hoa 昝
hoami 得
hoamo 徥
hoau 爬
hoaue 忁
hoav 很
hob 笍
hobc 籲
hobg 篧
hobgn 衢
hobgr 徟
hobm 徂
hobou 徭
hobrn 衕
hobug 忂
hobvk 徯
hoci 彸
hocmn 銜
hodbn 衞
hodhe 彼
hodi 符
hodmq 徫
hodoo 徠
hodqn 衛
hodt 徕
hodwf 徚
hoemn 衍
hof 熧
hofbk 徶
hofbr 徜
hog 坕
hogdi 待
hoge 篗
hogg 徍
hoggn 街
hoggu 徺
hogyo 徒
hohaf 鴔 鴩
hohag 徨
hohfn 鵆
hohgn 衝
hohju 循
hohne 役
hohpm 彽
hohqm 徃
hohqo 瓞
hohsb 徧
hohsk 徼
hohvi 彽
hoi 筏
hoib 籂
hoicn 術
hoidn 術
hoii 笭
hoim 籤
hoin 笒
hoip 笩
hoir 筨 篬
hoisb 徧
hoiv 篒
hojbm 徝
hojcn 衠
hojlo 徢
hojmf 徖
hojrn 衚
hojwp 徳 德
hok 笶
hokmr 徛
hoks 劮
hol 筗
hold 篠
holii 瓥
holk 筱
holln 彿
holmy 徘
holq 律
homb 籥
homcw 徆
homd 筡
homg 彺 筌
homjn 衎
homk 箯
homm 签
hommm 徰
hommn 行
homnf 鴴
homnm 鸻
homo 簽
homr 答
homrn 衙
homun 衏
homvm 徑
homwf 徱
homym 征
honhe 彶
honk 篌
honkn 衡
honkq 徤
honl 酂
honom 径
hooae 復
hooii 彾
hooin 衑
hook 籢
hooma 徻
hoomd 徐
hooml 御
hoomn 衘
hooo 籨
hoooo 從
hoopn 衔
hoos 筰
hop 怣 惥 慫
hopa 徇
hopd 彵
hopi 彴 瓝
hopj 篯
hopru 爮 瓟
hopsh 彻
hoqb 篟
hor 咎
hormg 徎
horn 箚
horse 徦
hos 笮
hoseq 徲
hosj 聳
hossn 衐
hota 徣
hotcn 衖
hotio 徔
hotq 徉
hotun 衜
hotyo 従
houbk 幑
houfk 徽 鰴 黴
hougk 徴 徵
hounk 微
hourk 徾
houuk 微
hov 媭
hovie 後
hovun 衟
howr 徊
hoybk 徹
hoybp 徿
hoybs 徬
hoyg 往
hoyhs 彷
hoyin 衒
hoyj 斞
hoylh 徏
hoylo 徙
hoyrv 忀
hoytg 徸
hp 乇
hpa 昏 筍
hpad 箰
hpd 竾
hpdk 筷
hphaf 鵖
hphh 笏
hpim 笉
hpj 氒
hpko 籎
hplb 帋
hpln 剩
hpm 氐
hpmbc 頿 顖
hpmm 笉
hpmvu 旣
hpnl 鄎
hpp 笓
hppj 筚
hpr 笱
hpru 笣
hpsl 印 卽
hpt 笹
hpuu 篘
hq 牛 牜 
hqate 犦
hqau 筢
hqb 乕
hqbmc 犋
hqbtu 犅
hqbu 看
hqbuk 犑
hqchq 掰
hqd 筙
hqda 籍
hqeq 箨
hqfqu 犈
hqg 牡
hqgdi 特
hqgwc 犢
hqhdj 犐
hqhgr 牿
hqhj 篺
hqhkb 犞
hqhpm 牴
hqhq 牪
hqhqm 牲
hqhqq 犇
hqhqu 牦
hqhsb 犏
hqhvi 牴
hqhw 籀
hqi 我 牫
hqiih 犙
hqipf 犥
hqisb 犏
hqiuh 牻
hqjbm 犆
hqjm 篲
hqjnd 牸
hqjnk 犊
hqjqr 犗
hqjr 牯
hqjs 篲
hqka 箺
hqki 筹
hqkmr 犄
hqks 牞
hqlw 牰
hqlxh 牬
hqm 生
hqmb 箐
hqmc 簀
hqmcw 牺
hqmmr 牾
hqmnr 牱
hqmo 箦
hqmqj 拜
hqmtb 犡
hqmvm 牼
hqmw 籒
hqnbg 觕
hqnbq 觕
hqnkq 犍
hqo 失
hqoa 簮
hqok 牧
hqomg 牷
hqond 犔
